filename, language, JSON with Comments, Markdown, JSON, Properties, JavaScript, XML, C#, HTML, TypeScript, CSS, comment, blank, total
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\.editorconfig, Properties, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 3, 14
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\README.md, Markdown, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 28
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\angular.json, JSON, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 19, 0, 125
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\e2e\protractor.conf.js, JavaScript, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 6, 2, 32
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\e2e\src\app.e2e-spec.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 1, 5, 24
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\e2e\src\app.po.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 3, 12
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\e2e\tsconfig.json, JSON, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\karma.conf.js, JavaScript, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 2, 2, 33
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\package-lock.json, JSON, 0, 0, 14364, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14365
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\package.json, JSON, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 1, 57
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_guards\auth.guard.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 3, 25
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_guards\prevent-unsaved-changes.guard.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 2, 17
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_models\message.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 1, 14
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_models\pagination.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_models\photo.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_models\template.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 16
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_models\user.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 2, 22
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_resolvers\lists.resolver.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 4, 31
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_resolvers\member-detail.resolver.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 2, 26
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_resolvers\member-edit.resolver.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 2, 28
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_resolvers\member-list.resolver.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 4, 30
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_resolvers\messages.resolver.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 4, 34
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_services\alertify.service.spec.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 1, 4, 17
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_services\alertify.service.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 7, 35
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_services\auth.service.spec.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 1, 4, 17
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_services\auth.service.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 7, 50
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_services\error.interceptor.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 3, 47
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_services\user.service.spec.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 1, 4, 17
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_services\user.service.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 28, 136
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\app.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\app.component.html, HTML, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 3
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\app.component.spec.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 5, 32
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\app.component.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 4, 29
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\app.module.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 5, 103
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\home\home.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\home\home.component.html, HTML, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 2, 19
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\home\home.component.spec.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 1, 6, 29
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\home\home.component.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 5, 24
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\lists\lists.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\lists\lists.component.html, HTML, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 9, 31
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\lists\lists.component.spec.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 1, 6, 29
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\lists\lists.component.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 6, 49
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-card\member-card.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6, 34
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-card\member-card.component.html, HTML, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 1, 27
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-card\member-card.component.spec.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 1, 6, 29
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-card\member-card.component.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 5, 27
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-detail\member-detail.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 3, 16
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-detail\member-detail.component.html, HTML, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 1, 57
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-detail\member-detail.component.spec.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 1, 6, 29
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-detail\member-detail.component.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 9, 80
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-edit\member-edit.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 4, 21
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-edit\member-edit.component.html, HTML, 0, 0, 0, 0, 0, 0, 0, 309, 0, 0, 0, 21, 330
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-edit\member-edit.component.spec.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 1, 6, 29
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-edit\member-edit.component.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 125, 0, 0, 13, 138
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-list\member-list.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-list\member-list.component.html, HTML, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 1, 9, 58
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-list\member-list.component.spec.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 1, 6, 29
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-list\member-list.component.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 8, 62
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-messages\member-messages.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 5, 26
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-messages\member-messages.component.html, HTML, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 2, 5, 59
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-messages\member-messages.component.spec.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 1, 6, 29
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-messages\member-messages.component.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 7, 56
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\photo-editor\photo-editor.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 3, 14
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\photo-editor\photo-editor.component.html, HTML, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 12, 75
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\photo-editor\photo-editor.component.spec.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 1, 6, 29
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\photo-editor\photo-editor.component.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 10, 90
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\messages\messages.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 3, 12
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\messages\messages.component.html, HTML, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 6, 59
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\messages\messages.component.spec.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 1, 6, 29
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\messages\messages.component.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 9, 59
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\nav\nav.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 2, 11
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\nav\nav.component.html, HTML, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 5, 43
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\nav\nav.component.spec.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 1, 6, 29
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\nav\nav.component.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 7, 52
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\register\register.component.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\register\register.component.html, HTML, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 13, 83
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\register\register.component.spec.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 1, 6, 29
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\register\register.component.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 8, 70
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\routes.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 2, 45
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\environments\environment.prod.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\environments\environment.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 11, 3, 18
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\index.html, HTML, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 4, 17
