filename, language, JSON with Comments, Markdown, JSON, Properties, JavaScript, XML, C#, HTML, TypeScript, CSS, comment, blank, total
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\main.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 4, 13
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\polyfills.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 55, 8, 64
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\styles.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 1, 10, 58
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\test.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 4, 4, 21
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\typings.d.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\tsconfig.app.json, JSON, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\tsconfig.json, JSON, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\tsconfig.spec.json, JSON, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\tslint.json, JSON, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp-workspace.code-workspace, JSON with Comments, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Controllers\AuthController.cs, C#, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 4, 20, 94
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Controllers\MessagesController.cs, C#, 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 39, 147
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Controllers\PhotosController.cs, C#, 0, 0, 0, 0, 0, 0, 164, 0, 0, 0, 0, 53, 217
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Controllers\UsersController.cs, C#, 0, 0, 0, 0, 0, 0, 143, 0, 0, 0, 0, 46, 189
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Controllers\ValuesController.cs, C#, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 5, 7, 60
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\FaceDto.cs, C#, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 6, 44
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\FaceForTemplateDto.cs, C#, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\MessageForCreationDto.cs, C#, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\MessageToReturnDto.cs, C#, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 2, 20
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\PhotoForCreationDto.cs, C#, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 2, 19
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\PhotoForReturnDto.cs, C#, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\PhotosForDetailedDto.cs, C#, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\PreferenceForUpdateDto.cs, C#, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 2, 1, 22
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\UserForDetailedDto.cs, C#, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 2, 27
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\UserForListDto.cs, C#, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 18
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\UserForLoginDto.cs, C#, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\UserForPreferencesSort.cs, C#, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 1, 31
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\UserForRegisterDto.cs, C#, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 9, 39
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\UserForUpdateDto.cs, C#, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\UsersTemplateForUpdateDto.cs, C#, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 1, 0, 16
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Data\AuthRepository.cs, C#, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 13, 75
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Data\DataContext.cs, C#, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 8, 49
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Data\DatingRepository.cs, C#, 0, 0, 0, 0, 0, 0, 235, 0, 0, 0, 1, 30, 266
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Data\IAuthRepository.cs, C#, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Data\IDatingRepository.cs, C#, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 24
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Data\Seed.cs, C#, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 7, 49
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Data\UserSeedData.json, JSON, 0, 0, 491, 0, 0, 0, 0, 0, 0, 0, 0, 0, 491
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Data\UserToSort.cs, C#, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DatingApp.API.csproj, XML, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 15
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Helpers\AutoMapperProfiles.cs, C#, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 2, 41
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Helpers\CloudinarySettings.cs, C#, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Helpers\Extensions.cs, C#, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 9, 72
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Helpers\LogUserActivity.cs, C#, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 2, 24
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Helpers\MessageParams.cs, C#, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 2, 18
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Helpers\PagedList.cs, C#, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 4, 33
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Helpers\PaginationHeader.cs, C#, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 18
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Helpers\UserParams.cs, C#, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 2, 23
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Migrations\20190909094326_InitialCreate.Designer.cs, C#, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 1, 6, 35
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Migrations\20190909094326_InitialCreate.cs, C#, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 3, 30
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Migrations\20190910081328_AddedUserEntity.Designer.cs, C#, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 1, 12, 52
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Migrations\20190910081328_AddedUserEntity.cs, C#, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 3, 33
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Migrations\20190912104134_ExtendedUserClass.Designer.cs, C#, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 1, 32, 102
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Migrations\20190912104134_ExtendedUserClass.cs, C#, 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 24, 139
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Migrations\20191009145604_AddedPublicId.Designer.cs, C#, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 1, 33, 104
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Migrations\20191009145604_AddedPublicId.cs, C#, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 3, 23
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Migrations\20191231121855_AddedLikeEntity.Designer.cs, C#, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 1, 40, 130
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Migrations\20191231121855_AddedLikeEntity.cs, C#, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 4, 46
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Migrations\20200102050026_MessageEntityAdded.Designer.cs, C#, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 1, 55, 173
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Migrations\20200102050026_MessageEntityAdded.cs, C#, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 5, 60
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Migrations\20200107235319_FaceComparison.Designer.cs, C#, 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 1, 93, 271
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Migrations\20200107235319_FaceComparison.cs, C#, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 7, 96
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Migrations\DataContextModelSnapshot.cs, C#, 0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 1, 93, 269
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Models\Like.cs, C#, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Models\Message.cs, C#, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 19
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Models\Photo.cs, C#, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Models\Preferences.cs, C#, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 2, 1, 25
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Models\User.cs, C#, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 1, 30
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Models\UsersTemplate.cs, C#, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 2, 1, 25
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Models\Value.cs, C#, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Program.cs, C#, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 3, 39
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Properties\launchSettings.json, JSON, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 1, 31
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Startup.cs, C#, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 5, 7, 91
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\appsettings.Development.json, JSON, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\appsettings.json, JSON, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\bin\Debug\netcoreapp2.2\Data\UserSeedData.json, JSON, 0, 0, 491, 0, 0, 0, 0, 0, 0, 0, 0, 0, 491
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\bin\Debug\netcoreapp2.2\DatingApp.API.deps.json, JSON, 0, 0, 5535, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5535
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\bin\Debug\netcoreapp2.2\DatingApp.API.runtimeconfig.dev.json, JSON, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\bin\Debug\netcoreapp2.2\DatingApp.API.runtimeconfig.json, JSON, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\bin\Debug\netcoreapp2.2\Properties\launchSettings.json, JSON, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 1, 31
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\bin\Debug\netcoreapp2.2\appsettings.Development.json, JSON, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\bin\Debug\netcoreapp2.2\appsettings.json, JSON, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\obj\DatingApp.API.csproj.EntityFrameworkCore.targets, XML, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 26
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\obj\DatingApp.API.csproj.nuget.dgspec.json, JSON, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 97
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\obj\DatingApp.API.csproj.nuget.g.props, XML, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\obj\DatingApp.API.csproj.nuget.g.targets, XML, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 17
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\obj\Debug\netcoreapp2.2\DatingApp.API.AssemblyInfo.cs, C#, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 5, 3, 17
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\obj\Debug\netcoreapp2.2\DatingApp.API.RazorAssemblyInfo.cs, C#, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 10, 5, 21
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\obj\Debug\netcoreapp2.2\project.razor.json, JSON, 0, 0, 2964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2964
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\obj\project.assets.json, JSON, 0, 0, 12636, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12636
c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\README.md, Markdown, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
Total, -, 8, 26, 37045, 10, 53, 86, 2846, 769, 1608, 155, 162, 1160, 43928